Age,Experience,Education,SkillScore,ATSScore,HiringDecision,AgeGroup,ATSScore_NoAge,HiringDecision_NoAge
51,3,Bachelor,71.76820872139398,21.80046261641819,0,50-60,23.330462616418192,0
42,6,Bachelor,64.53319915412735,21.099959746238202,0,40-50,22.359959746238204,0
41,5,Bachelor,67.28344889673947,21.555034669021843,0,40-50,22.785034669021844,0
44,5,High School,86.73452090298537,27.000356270895608,0,40-50,28.32035627089561,0
41,23,Bachelor,83.40461051790348,33.59138315537105,1,40-50,34.821383155371045,1
41,9,Bachelor,57.004187630724026,20.071256289217207,0,40-50,21.301256289217207,0
25,35,High School,78.29732417879174,37.039197253637525,1,20-30,37.789197253637525,1
34,20,High School,78.11396554491593,30.71418966347478,1,30-40,31.73418966347478,1
56,35,Master,58.51736711247382,30.77521013374215,1,50-60,32.45521013374215,1
52,18,High School,78.1877764375486,29.39633293126458,0,50-60,30.95633293126458,0
27,17,Bachelor,85.37931918412554,32.20379575523766,1,20-30,33.01379575523766,1
24,24,High School,58.77455193755586,26.81236558126676,0,20-30,27.53236558126676,0
58,3,PhD,60.824971789857365,18.907491536957213,0,50-60,20.64749153695721,0
23,32,High School,80.17661466843502,36.46298440053051,1,20-30,37.15298440053051,1
25,35,Bachelor,72.71495310825648,35.66448593247694,1,20-30,36.41448593247694,1
51,38,Master,75.51476275239523,37.22442882571857,1,50-60,38.75442882571857,1
49,13,Master,73.40589216400497,26.65176764920149,0,40-50,28.121767649201487,0
54,25,High School,73.90695920928144,30.852087762784432,1,50-60,32.47208776278443,1
59,9,Master,56.73527871688917,19.750583615066752,0,50-60,21.52058361506675,0
35,4,Bachelor,80.47317706621449,25.291953119864345,0,30-40,26.341953119864346,0
32,14,Bachelor,81.69589992427774,29.74876997728332,0,30-40,30.70876997728332,0
49,37,High School,67.70609255931973,33.94182776779592,1,40-50,35.41182776779592,1
38,34,High School,69.56523050186138,33.62956915055841,1,30-40,34.76956915055841,1
36,11,Master,54.68892497444278,20.62667749233283,0,30-40,21.706677492332833,0
38,3,Bachelor,75.14254756017834,23.202764268053503,0,30-40,24.342764268053504,0
47,28,Bachelor,75.72057441714144,33.10617232514244,1,40-50,34.516172325142435,1
45,29,Master,69.37808983000689,31.963426949002063,1,40-50,33.313426949002064,1
56,9,Master,81.24353359870503,27.19306007961151,0,50-60,28.87306007961151,0
45,3,High School,66.6592276902006,20.147768307060176,0,40-50,21.497768307060177,0
42,25,Bachelor,75.646059258936,32.0338177776808,1,40-50,33.2938177776808,1
28,34,High School,59.80335661307885,31.001006983923656,1,20-30,31.841006983923656,1
31,12,Master,69.76447849125762,25.69934354737729,0,30-40,26.62934354737729,0
20,9,Bachelor,68.25645742097164,24.07693722629149,0,,24.676937226291493,0
20,15,PhD,72.25307922040942,28.275923766122823,0,,28.875923766122824,0
53,25,High School,66.30473071166642,28.601419213499927,0,50-60,30.191419213499927,0
51,5,High School,68.68527404328333,21.375582212984998,0,50-60,22.905582212985,0
44,11,High School,78.26047171441506,26.858141514324515,0,40-50,28.178141514324516,0
59,34,High School,65.63235762761782,31.819707288285347,1,50-60,33.58970728828535,1
20,24,High School,53.93422899261321,25.480268697783963,0,,26.080268697783964,0
35,15,PhD,87.4958390420542,32.39875171261626,1,30-40,33.44875171261626,1
58,38,High School,83.81454078690487,38.904362236071464,1,50-60,40.644362236071466,1
24,8,High School,57.07737304894381,19.903211914683144,0,20-30,20.623211914683143,0
41,5,Master,76.89707805245195,24.73912341573558,0,40-50,25.96912341573558,0
48,26,Bachelor,64.97025229448657,29.051075688345968,0,40-50,30.49107568834597,0
22,18,Master,72.6348721533106,29.230461645993177,0,20-30,29.890461645993177,0
31,6,High School,72.94224129013493,23.65267238704048,0,30-40,24.58267238704048,0
45,37,Bachelor,67.65592199683678,34.34677659905103,1,40-50,35.696776599051034,1
35,13,High School,62.16234334413603,23.098703003240807,0,30-40,24.148703003240808,0
56,28,High School,63.094589476837406,28.748376843051226,0,50-60,30.428376843051225,0
41,5,PhD,60.83808084518758,20.221424253556272,0,40-50,21.451424253556272,0
48,13,High School,61.681777917695555,22.564533375308663,0,40-50,24.004533375308664,0
33,17,Bachelor,69.32821709950645,27.208465129851934,0,30-40,28.198465129851932,0
47,32,Bachelor,62.842400108892484,30.842720032667746,1,40-50,32.252720032667746,1
24,29,Bachelor,76.8205206571262,34.52615619713786,1,20-30,35.24615619713786,1
49,3,Master,84.87246155335927,26.091738466007783,0,40-50,27.56173846600778,0
24,34,High School,64.19946758629958,32.43984027588988,1,20-30,33.15984027588988,1
31,27,Bachelor,72.39404500535377,32.188213501606135,1,30-40,33.118213501606135,1
35,13,PhD,74.99685110302934,27.8490553309088,0,30-40,28.8990553309088,0
45,33,Bachelor,74.72002270919275,34.866006812757824,1,40-50,36.216006812757826,1
45,6,PhD,70.75955267916088,23.477865803748262,0,40-50,24.827865803748264,0
40,24,High School,77.42682418359722,31.928047255079168,1,30-40,33.12804725507917,1
58,19,Bachelor,74.82248952680658,28.906746858041974,0,50-60,30.646746858041972,0
55,16,High School,57.62337577672702,22.337012733018106,0,50-60,23.987012733018105,0
52,28,Master,78.69156064389273,34.14746819316782,1,50-60,35.70746819316782,1
49,33,PhD,78.87290837266742,36.591872511800226,1,40-50,38.061872511800225,1
56,13,High School,62.367138958214184,22.530141687464255,0,50-60,24.210141687464255,0
42,25,Bachelor,70.37937835447602,30.4538135063428,1,40-50,31.713813506342802,1
29,36,High School,76.83328992811069,36.87998697843321,1,20-30,37.749986978433206,1
24,27,Bachelor,67.90686180420639,31.052058541261914,1,20-30,31.772058541261913,1
55,38,Bachelor,80.72978047766011,38.368934143298034,1,50-60,40.01893414329803,1
53,7,PhD,93.6387249461936,30.50161748385808,1,50-60,32.09161748385808,1
50,5,Bachelor,62.140139673650175,19.742041902095053,0,40-50,21.242041902095053,0
29,31,Bachelor,56.18955396846225,28.986866190538674,0,20-30,29.856866190538675,0
38,23,High School,73.03818595604876,30.271455786814627,1,30-40,31.411455786814628,1
51,10,High School,77.21562505126144,25.93468751537843,0,50-60,27.464687515378433,0
20,32,High School,67.69133626155231,32.80740087846569,1,,33.407400878465694,1
24,30,High School,84.53260663321035,36.93978198996311,1,20-30,37.65978198996311,1
23,39,Master,56.613942002767516,32.794182600830254,1,20-30,33.48418260083025,1
35,31,Bachelor,76.9291862303161,35.02875586909484,1,30-40,36.078755869094834,1
43,18,Bachelor,63.94139179241107,25.692417537723323,0,40-50,26.98241753772332,0
35,36,High School,87.19377906207296,39.80813371862189,1,30-40,40.858133718621886,1
21,2,Master,89.92515353168119,28.047546059504356,0,20-30,28.677546059504355,0
47,14,Master,62.33343412216652,23.790030236649955,0,40-50,25.200030236649955,0
51,13,High School,64.5044286409142,23.32132859227426,0,50-60,24.85132859227426,0
46,29,Master,78.59587886979801,34.698763660939406,1,40-50,36.07876366093941,1
39,12,Bachelor,66.12869350210485,24.068608050631454,0,30-40,25.238608050631456,0
43,39,High School,69.54588782067762,35.473766346203284,1,40-50,36.76376634620328,1
31,2,Bachelor,70.2538842054241,21.546165261627227,0,30-40,22.476165261627226,0
54,32,Bachelor,50.80326843802344,27.02098053140703,0,50-60,28.64098053140703,0
52,13,High School,69.86162253905762,24.898486761717287,0,50-60,26.458486761717285,0
52,27,PhD,63.10272225935826,29.37081667780748,0,50-60,30.930816677807478,0
56,17,Master,65.06877177600228,25.54063153280068,0,50-60,27.22063153280068,0
31,31,Bachelor,84.43632003468814,37.40089601040644,1,30-40,38.33089601040644,1
22,34,Bachelor,57.434931057207436,30.77047931716223,1,20-30,31.43047931716223,1
20,24,Bachelor,78.13205186747977,33.03961556024393,1,,33.63961556024393,1
52,35,Bachelor,67.21037069668192,33.203111209004575,1,50-60,34.76311120900458,1
59,6,Bachelor,67.20239831504166,21.3907194945125,0,50-60,23.1607194945125,0
29,19,High School,77.90371896051711,30.401115688155134,1,20-30,31.271115688155135,0
48,30,Bachelor,73.4005129456889,33.18015388370667,1,40-50,34.62015388370667,1
32,7,Master,75.70612997219531,25.45183899165859,0,30-40,26.41183899165859,0
31,10,Bachelor,79.68184660532862,27.574553981598584,0,30-40,28.504553981598583,0
50,32,High School,66.68691616816677,31.606074850450028,1,40-50,33.10607485045003,1
21,34,Master,63.8776326549225,33.03328979647675,1,20-30,33.663289796476754,1
54,28,High School,59.148494734422016,27.624548420326608,0,50-60,29.24454842032661,0
42,15,High School,61.74589470021045,23.563768410063133,0,40-50,24.823768410063135,0
36,30,High School,99.49094425308725,41.06728327592617,1,30-40,42.14728327592617,1
45,37,Bachelor,82.44679580736786,38.784038742210356,1,40-50,40.13403874221036,1
27,29,Master,56.489256337919784,28.636776901375935,0,20-30,29.446776901375934,0
48,22,Bachelor,56.775420432564296,24.992626129769288,0,40-50,26.43262612976929,0
45,4,High School,74.81866061718492,22.995598185155472,0,40-50,24.345598185155474,0
29,20,Master,75.47264797377967,30.6717943921339,1,20-30,31.5417943921339,1
45,32,Master,75.48883835317365,34.996651505952094,1,40-50,36.346651505952096,1
53,36,Master,67.45044206446302,33.94513261933891,1,50-60,35.53513261933891,1
26,4,High School,68.745457399971,21.743637219991296,0,20-30,22.523637219991297,0
23,27,Bachelor,73.27879524159357,32.69363857247807,1,20-30,33.38363857247807,1
30,17,PhD,70.85893006293331,28.357679018879995,0,20-30,29.257679018879994,0
48,12,Master,47.80699627252465,18.602098881757396,0,40-50,20.042098881757397,0
55,22,High School,67.70200369424806,27.76060110827442,0,50-60,29.41060110827442,0
44,17,High School,61.485935657396865,24.22578069721906,0,40-50,25.54578069721906,0
40,10,Bachelor,71.75211418908512,24.925634256725534,0,30-40,26.125634256725533,0
55,1,PhD,99.85259002603411,29.905777007810233,0,50-60,31.55577700781023,1
29,22,Bachelor,73.67481665474304,30.632444996422908,1,20-30,31.50244499642291,1
56,26,Bachelor,66.86470313827603,29.379410941482806,0,50-60,31.059410941482806,0
28,18,High School,79.21801501977252,30.425404505931755,1,20-30,31.265404505931755,0
43,14,Bachelor,74.82687887209212,27.358063661627636,0,40-50,28.648063661627635,0
54,29,Master,74.20094490451841,33.140283471355524,1,50-60,34.76028347135552,1
54,12,Bachelor,76.06850593215671,26.60055177964701,0,50-60,28.22055177964701,0
55,36,Master,90.56543564829542,40.81963069448863,1,50-60,42.46963069448863,1
37,35,PhD,58.69111564674084,31.697334694022253,1,30-40,32.80733469402225,1
58,12,High School,74.73632076811454,25.780896230434365,0,50-60,27.520896230434364,0
51,7,Bachelor,60.73618870018461,20.090856610055383,0,50-60,21.620856610055384,0
43,29,High School,75.55512646342248,33.276537939026746,1,40-50,34.566537939026745,1
42,11,Master,60.81313488513906,22.283940465541715,0,40-50,23.543940465541716,0
51,33,Bachelor,65.82633186394915,32.01789955918474,1,50-60,33.54789955918474,1
56,6,Bachelor,67.04910085762094,21.434730257286283,0,50-60,23.114730257286283,0
31,15,Master,79.7581671934471,29.897450158034125,0,30-40,30.827450158034125,0
32,32,Bachelor,79.18454443942414,36.195363331827245,1,30-40,37.155363331827246,1
42,11,PhD,57.542826235536154,21.602847870660845,0,40-50,22.862847870660847,0
44,23,Bachelor,70.5493411099985,29.644802332999546,0,40-50,30.964802332999547,0
54,26,High School,62.904201452508275,27.951260435752484,0,50-60,29.571260435752485,0
49,34,Bachelor,57.414950893246655,29.954485267974,0,40-50,31.424485267974,1
36,34,Master,67.8298294957563,33.76894884872689,1,30-40,34.84894884872689,1
39,29,Bachelor,66.9151721154418,31.104551634632543,1,30-40,32.274551634632545,1
44,4,Master,94.26716486345522,29.460149459036565,0,40-50,30.780149459036565,0
41,17,PhD,74.32959825360696,29.06887947608209,0,40-50,30.29887947608209,0
32,35,High School,56.22382499245763,30.20714749773729,0,30-40,31.16714749773729,0
38,13,PhD,64.35225995829057,24.56567798748717,0,30-40,25.70567798748717,0
55,39,High School,80.21383295429399,38.3141498862882,1,50-60,39.9641498862882,1
31,15,High School,90.88442772869925,32.63532831860977,1,30-40,33.56532831860977,1
38,29,High School,54.140166877620416,27.002050063286127,0,30-40,28.142050063286128,0
31,29,Master,51.20075614860955,26.93022684458287,0,30-40,27.86022684458287,0
28,11,Bachelor,88.70965175371782,30.772895526115345,1,20-30,31.612895526115345,1
26,32,High School,73.89614177370903,34.48884253211271,1,20-30,35.268842532112714,1
47,2,Bachelor,61.31707268123633,18.385121804370897,0,40-50,19.795121804370897,0
33,14,Bachelor,75.34629086122435,27.813887258367306,0,30-40,28.803887258367304,0
50,20,High School,43.642522609831225,19.89275678294937,0,40-50,21.39275678294937,0
38,22,Master,70.0337550659716,29.57012651979148,0,30-40,30.71012651979148,0
35,11,Master,73.27821172843085,26.233463518529252,0,30-40,27.283463518529253,0
24,27,Bachelor,79.24270139537829,34.45281041861349,1,20-30,35.17281041861349,1
54,3,PhD,59.861040477074624,18.73831214312239,0,50-60,20.35831214312239,0
31,17,Bachelor,70.8568716140336,27.727061484210076,0,30-40,28.657061484210075,0
44,28,PhD,60.74575373940413,29.303726121821235,0,40-50,30.623726121821235,0
40,29,Bachelor,72.55383755674318,32.76615126702295,1,30-40,33.96615126702295,1
55,21,Bachelor,61.046536776369756,25.663961032910926,0,50-60,27.313961032910925,0
42,16,High School,65.91899160839779,25.215697482519335,0,40-50,26.475697482519337,0
35,37,Master,60.04184605209771,32.662553815629316,1,30-40,33.71255381562931,1
58,20,Bachelor,76.51136241823657,29.813408725470975,0,50-60,31.553408725470973,1
58,6,High School,78.58451116656666,24.53535334997,0,50-60,26.275353349969997,0
33,19,High School,67.65379430042586,27.206138290127758,0,30-40,28.196138290127756,0
50,5,Bachelor,70.38237994960028,22.214713984880085,0,40-50,23.714713984880085,0
24,3,Bachelor,55.51408585366456,17.73422575609937,0,20-30,18.45422575609937,0
54,1,Master,67.00323351993212,19.780970055979637,0,50-60,21.400970055979638,0
42,38,Master,69.49795382958256,35.68938614887477,1,40-50,36.949386148874765,1
48,15,High School,96.20793091029975,33.72237927308993,1,40-50,35.162379273089925,1
30,34,Master,58.88032974225836,31.264098922677512,1,20-30,32.16409892267751,1
37,35,High School,84.64177238752437,38.58253171625731,1,30-40,39.69253171625731,1
31,25,Master,79.96858773465809,33.96057632039743,1,30-40,34.89057632039743,1
28,24,Master,72.80636404490136,31.50190921347041,1,20-30,32.34190921347041,1
29,12,Bachelor,87.58620484195133,30.8058614525854,1,20-30,31.6758614525854,1
36,18,Master,73.72105472606863,29.136316417820588,0,30-40,30.216316417820586,0
57,15,Bachelor,73.89159195667929,27.05747758700379,0,50-60,28.76747758700379,0
26,16,Bachelor,69.46879346982455,27.060638040947364,0,20-30,27.840638040947365,0
32,27,Master,82.23568882418627,35.41070664725588,1,30-40,36.37070664725588,1
59,8,Bachelor,80.96469233810883,26.31940770143265,0,50-60,28.08940770143265,0
28,25,Bachelor,63.743227125037876,28.88296813751136,0,20-30,29.72296813751136,0
46,17,Bachelor,56.80752805401232,23.0622584162037,0,40-50,24.4422584162037,0
21,29,Master,67.97019362604343,32.261058087813026,1,20-30,32.89105808781303,1
24,8,Bachelor,61.999614356023535,21.67988430680706,0,20-30,22.39988430680706,0
48,15,High School,69.36475425384644,25.66942627615393,0,40-50,27.109426276153933,0
56,27,Master,82.37438134684139,34.73231440405242,1,50-60,36.41231440405242,1
57,7,Master,65.4269834491321,21.618095034739625,0,50-60,23.328095034739626,0
38,3,High School,69.57176618688425,21.231529856065272,0,30-40,22.371529856065273,0
27,29,High School,70.58022734808395,32.264068204425186,1,20-30,33.07406820442519,1
20,24,High School,78.48430882205285,32.84529264661585,1,,33.445292646615854,1
41,3,Bachelor,47.531106660153945,14.829331998046182,0,40-50,16.059331998046183,0
36,20,Bachelor,63.932997052347034,26.699899115704113,0,30-40,27.77989911570411,0
26,15,Master,72.11283692279473,27.753851076838416,0,20-30,28.533851076838417,0
44,25,Bachelor,82.00078956426862,33.88023686928058,1,40-50,35.20023686928058,1
23,30,Bachelor,65.08097552493795,31.434292657481382,1,20-30,32.124292657481384,1
55,14,Bachelor,51.23447293958126,19.92034188187438,0,50-60,21.570341881874377,0
25,7,Master,76.19711445966136,25.809134337898406,0,20-30,26.559134337898406,0
50,17,Bachelor,63.646376111743706,24.99391283352311,0,40-50,26.49391283352311,0
38,20,PhD,58.103333409096386,25.491000022728915,0,30-40,26.631000022728916,0
58,36,Bachelor,63.75654610286776,32.386963830860324,1,50-60,34.126963830860326,1
46,9,High School,68.15474642344151,22.96642392703245,0,40-50,24.34642392703245,0
29,38,Bachelor,63.95255335461787,34.115766006385364,1,20-30,34.98576600638536,1
45,22,Bachelor,47.94433942900931,22.433301828702792,0,40-50,23.783301828702793,0
38,2,Bachelor,78.97066196887133,23.951198590661395,0,30-40,25.091198590661396,0
58,24,High School,82.74875041278722,32.98462512383616,1,50-60,34.72462512383616,1
22,8,High School,76.51521991339506,25.794565974018518,0,20-30,26.454565974018518,0
32,11,Master,58.62314329575183,21.92694298872555,0,30-40,22.88694298872555,0
47,13,High School,67.98508466052482,24.485525398157446,0,40-50,25.895525398157446,0
39,17,Master,69.93478684770542,27.510436054311626,0,30-40,28.680436054311627,0
47,8,High School,75.9879438956191,24.88638316868573,0,40-50,26.29638316868573,0
27,21,Bachelor,76.68340488718081,31.195021466154248,1,20-30,32.00502146615425,1
58,18,Bachelor,62.65826201221504,24.857478603664514,0,50-60,26.597478603664513,0
20,30,Bachelor,70.8199555641356,33.24598666924068,1,,33.84598666924068,1
22,18,Bachelor,74.57280404615241,29.511841213845724,0,20-30,30.171841213845724,0
32,31,High School,84.55822322146767,37.1074669664403,1,30-40,38.0674669664403,1
47,38,High School,77.04506539824723,37.20351961947417,1,40-50,38.61351961947417,1
44,32,Bachelor,77.89056687375519,35.44717006212656,1,40-50,36.76717006212656,1
52,11,Bachelor,70.8382662792936,24.691479883788084,0,50-60,26.251479883788083,0
57,25,PhD,84.10459145203504,34.72137743561051,1,50-60,36.431377435610514,1
25,33,Master,74.09762795959497,35.57928838787849,1,20-30,36.32928838787849,1
51,38,Master,61.389120898264295,32.98673626947929,1,50-60,34.51673626947929,1
40,8,Master,84.0336997012519,28.110109910375574,0,30-40,29.310109910375573,0
35,11,Bachelor,76.97903272539028,27.043709817617085,0,30-40,28.093709817617086,0
40,22,High School,65.56955978871518,27.570867936614555,0,30-40,28.770867936614554,0
30,24,PhD,65.20507032600757,29.461521097802272,0,20-30,30.36152109780227,0
56,17,Bachelor,72.96575545140762,27.609726635422284,0,50-60,29.289726635422284,0
55,12,Bachelor,74.63184795267584,26.139554385802754,0,50-60,27.789554385802752,0
54,32,High School,71.97292265631206,33.071876796893626,1,50-60,34.691876796893624,1
38,15,Bachelor,73.11308673442885,27.39392602032865,0,30-40,28.53392602032865,0
39,16,Bachelor,86.99957374576381,31.92987212372914,1,30-40,33.09987212372914,1
37,22,Master,80.71543152234885,32.80462945670465,1,30-40,33.91462945670465,1
33,28,Bachelor,71.90635591265024,32.38190677379507,1,30-40,33.371906773795075,1
34,20,Bachelor,79.41310580767484,31.40393174230245,1,30-40,32.42393174230245,1
50,33,PhD,59.674760964724605,30.802428289417378,1,40-50,32.30242828941738,1
20,10,High School,73.97927049946809,25.893781149840425,0,,26.493781149840427,0
22,32,Bachelor,88.0930634973311,39.167919049199334,1,20-30,39.82791904919933,1
35,33,High School,67.81954104607627,32.79586231382289,1,30-40,33.845862313822884,1
42,2,Master,61.52366071380915,18.89709821414274,0,40-50,20.157098214142742,0
30,33,PhD,63.47911111406939,32.54373333422082,1,20-30,33.443733334220816,1
31,33,High School,59.103669626576114,30.301100887972837,1,30-40,31.231100887972836,0
29,13,Master,62.15238091872297,23.87571427561689,0,20-30,24.74571427561689,0
51,30,High School,66.2949190140997,30.658475704229915,1,50-60,32.188475704229916,1
35,33,PhD,55.94432980821358,30.133298942464076,0,30-40,31.183298942464077,0
27,13,Master,70.15618333949602,26.336855001848807,0,20-30,27.146855001848806,0
57,26,Master,79.02277173786648,33.29683152135994,1,50-60,35.00683152135994,1
31,22,High School,60.9224381985308,26.446731459559242,0,30-40,27.37673145955924,0
43,39,PhD,85.19283923641768,41.06785177092531,1,40-50,42.35785177092531,1
47,2,Master,75.10792088527595,22.822376265582783,0,40-50,24.232376265582783,0
27,38,Bachelor,80.30580585624057,39.08174175687217,1,20-30,39.89174175687217,1
47,39,Master,63.42165446147863,34.116496338443596,1,40-50,35.52649633844359,1
55,26,High School,78.54525227066615,32.61357568119985,1,50-60,34.263575681199846,1
45,15,Master,59.08066099604687,23.274198298814063,0,40-50,24.624198298814065,0
27,34,High School,78.90247500836509,36.76074250250953,1,20-30,37.57074250250953,1
47,11,Master,71.71839339793532,25.405518019380594,0,40-50,26.815518019380594,0
47,3,Bachelor,75.53251219984784,23.04975365995435,0,40-50,24.45975365995435,0
56,6,High School,58.24405394375148,18.493216183125444,0,50-60,20.173216183125444,0
55,9,High School,61.049301577233955,20.564790473170184,0,50-60,22.214790473170183,0
46,6,High School,75.97228218253385,24.111684654760154,0,40-50,25.491684654760153,0
36,9,Bachelor,60.51651995775799,21.274955987327395,0,30-40,22.354955987327397,0
28,39,Bachelor,74.63206292099123,37.74961887629737,1,20-30,38.58961887629737,1
52,31,Bachelor,56.32862193539754,28.338586580619264,0,50-60,29.898586580619263,0
39,32,High School,78.48174212666669,35.47452263800001,1,30-40,36.64452263800001,1
32,12,High School,57.67476685231491,21.442430055694473,0,30-40,22.402430055694474,0
47,8,Master,75.52299937679524,25.346899813038572,0,40-50,26.756899813038572,0
48,8,High School,76.25630933646,24.936892800938,0,40-50,26.376892800938002,0
32,28,PhD,63.03228181570425,30.349684544711273,1,30-40,31.309684544711274,0
54,20,Master,75.82026567084726,30.02607970125418,0,50-60,31.64607970125418,1
25,7,Bachelor,72.60442263333556,24.431326790000668,0,20-30,25.181326790000668,0
37,11,Bachelor,64.61158143807262,23.273474431421786,0,30-40,24.383474431421785,0
24,20,Master,59.91445315923792,26.15433594777138,0,20-30,26.874335947771378,0
44,16,High School,50.373743083274206,20.49212292498226,0,40-50,21.812122924982262,0
21,4,High School,73.49650047299694,23.31895014189908,0,20-30,23.94895014189908,0
29,6,High School,54.35197228637945,18.135591685913834,0,20-30,19.005591685913835,0
49,22,Master,70.95344199441308,29.516032598323925,0,40-50,30.986032598323924,0
24,26,High School,67.36551783917751,30.189655351753252,0,20-30,30.90965535175325,0
52,3,Bachelor,76.79142775438196,23.27742832631459,0,50-60,24.837428326314587,0
20,14,PhD,66.97954500510136,26.293863501530407,0,,26.893863501530408,0
37,11,Master,66.70552213652908,24.201656640958724,0,30-40,25.311656640958724,0
51,18,Bachelor,77.31870704288295,29.465612112864882,0,50-60,30.995612112864883,0
30,12,High School,73.35058029084118,26.205174087252356,0,20-30,27.105174087252355,0
40,23,Master,73.16155957182778,30.84846787154834,1,30-40,32.04846787154834,1
45,12,Bachelor,74.69267589808526,26.457802769425577,0,40-50,27.807802769425578,0
44,13,High School,54.644278767928945,20.573283630378683,0,40-50,21.893283630378683,0
41,25,High School,77.56788679986983,32.34036603996095,1,40-50,33.570366039960945,1
46,19,PhD,76.12468794013603,30.25740638204081,1,40-50,31.63740638204081,1
32,36,Bachelor,59.83316871423503,31.989950614270505,1,30-40,32.949950614270506,1
52,8,Master,67.55919526325799,22.807758578977396,0,50-60,24.367758578977394,0
53,29,Master,69.6069271237237,31.792078137117112,1,50-60,33.38207813711711,1
54,32,Bachelor,68.65503215598267,32.3765096467948,1,50-60,33.9965096467948,1
20,18,Bachelor,73.33859966568535,29.201579899705603,0,,29.801579899705605,0
40,6,Bachelor,84.31366781831184,27.09410034549355,0,30-40,28.29410034549355,0
25,18,Bachelor,80.81766727672829,31.295300183018483,1,20-30,32.04530018301848,1
47,19,Bachelor,56.87780806568594,23.85334241970578,0,40-50,25.26334241970578,0
36,22,Master,76.22069990306049,31.486209970918146,1,30-40,32.566209970918145,1
24,37,Bachelor,83.28933319535409,39.66679995860623,1,20-30,40.386799958606225,1
50,32,Master,73.86808520689203,34.36042556206761,1,40-50,35.86042556206761,1
24,3,Bachelor,80.90980425185967,25.352941275557903,0,20-30,26.072941275557902,0
57,28,Bachelor,90.12270445700766,37.126811337102296,1,50-60,38.8368113371023,1
22,10,Bachelor,80.23709546106981,28.011128638320944,0,20-30,28.671128638320944,0
42,35,Bachelor,72.49308595641729,35.08792578692519,1,40-50,36.34792578692519,1
56,29,Master,80.45088474084753,34.95526542225426,1,50-60,36.63526542225426,1
56,15,High School,71.44887833096891,26.054663499290672,0,50-60,27.734663499290672,0
29,33,Bachelor,70.23903043284956,34.001709129854866,1,20-30,34.871709129854864,1
29,7,High School,66.48585764286267,22.1757572928588,0,20-30,23.045757292858802,0
38,12,Bachelor,85.63413358832108,29.95024007649632,0,30-40,31.090240076496322,0
36,30,Bachelor,61.81571334057999,30.064714002174,0,30-40,31.144714002174,0
40,21,Bachelor,85.32367724678116,33.39710317403434,1,30-40,34.597103174034345,1
33,31,PhD,74.99864123740372,35.10959237122111,1,30-40,36.099592371221114,1
28,24,Bachelor,56.006938251980586,26.162081475594174,0,20-30,27.002081475594174,0
20,20,Master,73.67649292991422,30.402947878974267,1,,31.00294787897427,0
32,37,Bachelor,48.99973492348376,29.139920477045123,0,30-40,30.099920477045124,0
23,4,Bachelor,76.25508016831036,24.386524050493104,0,20-30,25.076524050493106,0
20,28,High School,78.8523148298899,34.555694448966975,1,,35.155694448966976,1
59,20,High School,64.07644044347947,25.752932133043842,0,50-60,27.52293213304384,0
51,24,Bachelor,71.23547695955583,30.040643087866748,0,50-60,31.57064308786675,1
53,32,Bachelor,89.54157433750287,38.67247230125086,1,50-60,40.26247230125086,1
47,36,High School,64.94253295738064,32.77275988721419,1,40-50,34.18275988721419,1
50,34,High School,59.410924129433994,30.2232772388302,1,40-50,31.7232772388302,1
27,36,High School,84.81663402462598,39.33499020738779,1,20-30,40.14499020738779,1
58,2,PhD,89.62587190530795,27.147761571592383,0,50-60,28.88776157159238,0
45,15,Bachelor,70.03695671847848,26.261087015543538,0,40-50,27.61108701554354,0
53,34,Bachelor,80.11463035408356,36.64438910622506,1,50-60,38.234389106225066,1
22,36,High School,83.41475915530881,39.06442774659265,1,20-30,39.724427746592646,1
31,6,Bachelor,62.57515767461616,20.842547302384848,0,30-40,21.772547302384847,0
20,39,High School,65.14694164632132,34.8440824938964,1,,35.4440824938964,1
24,12,High School,82.30874513154735,29.072623539464207,0,20-30,29.792623539464206,0
49,3,Bachelor,86.85014278708509,26.38504283612553,0,40-50,27.855042836125527,0
49,18,High School,75.62880860174354,28.718642580523063,0,40-50,30.188642580523062,0
36,21,High School,61.20185646497946,25.980556939493837,0,30-40,27.060556939493836,0
42,15,High School,89.87061111699441,32.001183335098325,1,40-50,33.26118333509832,1
34,33,High School,64.69029102188036,31.88708730656411,1,30-40,32.90708730656411,1
56,35,High School,66.64862218828549,32.61458665648565,1,50-60,34.29458665648565,1
40,26,Bachelor,73.42337834489622,31.827013503468866,1,30-40,33.027013503468865,1
33,8,Master,85.54160420714774,28.77248126214432,0,30-40,29.76248126214432,0
21,36,Bachelor,78.53975976552223,37.931927929656666,1,20-30,38.56192792965667,1
30,30,Bachelor,74.14865500361911,33.944596501085734,1,20-30,34.84459650108573,1
58,23,High School,74.63288530118106,30.14986559035432,0,50-60,31.88986559035432,1
57,14,PhD,70.43514668643466,26.2205440059304,0,50-60,27.9305440059304,0
53,14,Bachelor,75.58139514518507,27.28441854355552,0,50-60,28.87441854355552,0
57,2,High School,44.70439922305697,12.80131976691709,0,50-60,14.51131976691709,0
53,37,Bachelor,67.03392540930201,33.920177622790604,1,50-60,35.51017762279061,1
37,5,High School,72.4132193491678,22.91396580475034,0,30-40,24.02396580475034,0
49,38,Bachelor,58.48985916380493,31.876957749141482,1,40-50,33.34695774914148,1
